//Contient toutes les informations relatives a l'environnement
//qui vont etre donne a la page web et a la console

eteindre:off
//|   Lumiere     |    dimmeur(%) |   Duree(s)    |   Temps init(s) |   Couleur(hex)    |   synchro
//|               |               |               |                 |                   |
  |  poutre_table |     0         |     5         |        0        |                   |
  | led_fond_exte |       0       |     10        |        0        |   0x000000       |
  | led_fond_inte |       0       |     3         |        0        |   0x000000       |

allumer
//|   Lumiere     |    dimmeur(%) |   Duree(s)    |   Temps init(s) |   Couleur(hex)    |   synchro
//|               |               |               |                 |                   |
  |  poutre_table |     70        |     5         |     0           |                   |
  | led_fond_exte |       5       |     10        |        0        |   0x0000ff       |
  | led_fond_inte |       100       |     3         |        0        |   0xffffff       |

déco 1
//|   Lumiere     |    dimmeur(%) |   Duree(s)    |   Temps init(s) |   Couleur(hex)    |
//|               |               |               |                 |                   |
